"CustomerID","FirstName","LastName","AccountNumber","ModifiedDate"
14544,"Darryl","West","AW00014544","2014-09-12 11:15:07"
14585,"Kimberly","Torres","AW00014585","2014-09-12 11:15:07"
14586,"Todd","Rowe","AW00014586","2014-09-12 11:15:07"
14601,"Nicolas","Rai","AW00014601","2014-09-12 11:15:07"
14602,"Kaylee","Kelly","AW00014602","2014-09-12 11:15:07"
14611,"Zoe","James","AW00014611","2014-09-12 11:15:07"
14651,"Amber","Gree","AW00014651","2014-09-12 11:15:07"
14673,"Willie","Rai","AW00014673","2014-09-12 11:15:07"
14676,"Micah","Wang","AW00014676","2014-09-12 11:15:07"
14697,"Nelso","Jimenez","AW00014697","2014-09-12 11:15:07"
14704,"Kara","Anderse","AW00014704","2014-09-12 11:15:07"
14718,"Grery","Raji","AW00014718","2014-09-12 11:15:07"
14737,"Dominic","Srini","AW00014737","2014-09-12 11:15:07"
14749,"Jose","Jenkins","AW00014749","2014-09-12 11:15:07"
14750,"Mary","Gree","AW00014750","2014-09-12 11:15:07"
14752,"Seth","Turner","AW00014752","2014-09-12 11:15:07"
14764,"Xavier","Scott","AW00014764","2014-09-12 11:15:07"
14794,"Gilbert","Becker","AW00014794","2014-09-12 11:15:07"
14795,"Crystal","Gao","AW00014795","2014-09-12 11:15:07"
14808,"Cynthia","Prasad","AW00014808","2014-09-12 11:15:07"
14815,"Isabella","nzales","AW00014815","2014-09-12 11:15:07"
14846,"Kelsey","Chande","AW00014846","2014-09-12 11:15:07"
14850,"Audrey","Vazquez","AW00014850","2014-09-12 11:15:07"
14860,"Arturo","Chande","AW00014860","2014-09-12 11:15:07"
14879,"Andrea","Richardso","AW00014879","2014-09-12 11:15:07"
14888,"Jasmine","Russell","AW00014888","2014-09-12 11:15:07"
14895,"Connor","Hernandez","AW00014895","2014-09-12 11:15:07"
14912,"Emma","Taylor","AW00014912","2014-09-12 11:15:07"
14923,"Andy","Blanco","AW00014923","2014-09-12 11:15:07"
14925,"Ashley","Hughes","AW00014925","2014-09-12 11:15:07"
14932,"Pedro","Fernandez","AW00014932","2014-09-12 11:15:07"
14940,"Carme","Rana","AW00014940","2014-09-12 11:15:07"
14948,"Damie","Lal","AW00014948","2014-09-12 11:15:07"
14952,"Holly","Srini","AW00014952","2014-09-12 11:15:07"
14956,"Krista","Romero","AW00014956","2014-09-12 11:15:07"
14969,"Julio","Vazquez","AW00014969","2014-09-12 11:15:07"
14970,"Bruce","Chandra","AW00014970","2014-09-12 11:15:07"
15007,"Jaime","Rubio","AW00015007","2014-09-12 11:15:07"
15027,"Tommy","Jai","AW00015027","2014-09-12 11:15:07"
15041,"Michele","el","AW00015041","2014-09-12 11:15:07"
15043,"Joel","nzalez","AW00015043","2014-09-12 11:15:07"
15051,"Harold","McDonald","AW00015051","2014-09-12 11:15:07"
15056,"Jaime","Suarez","AW00015056","2014-09-12 11:15:07"
15058,"Julio","Suarez","AW00015058","2014-09-12 11:15:07"
15067,"Dana","Alvarez","AW00015067","2014-09-12 11:15:07"
15071,"Krista","Gutierrez","AW00015071","2014-09-12 11:15:07"
15085,"Kristi","Jai","AW00015085","2014-09-12 11:15:07"
15086,"Latasha","Dominguez","AW00015086","2014-09-12 11:15:07"
15092,"Adria","Morris","AW00015092","2014-09-12 11:15:07"
15093,"Johnny","Moyer","AW00015093","2014-09-12 11:15:07"
15124,"Wendy","Hernandez","AW00015124","2014-09-12 11:15:07"
15183,"Michele","Raji","AW00015183","2014-09-12 11:15:07"
15212,"Marcus","Henderso","AW00015212","2014-09-12 11:15:07"
15232,"Omar","Ma","AW00015232","2014-09-12 11:15:07"
15254,"Carla","Chapma","AW00015254","2014-09-12 11:15:07"
15309,"Dyla","Wilso","AW00015309","2014-09-12 11:15:07"
15310,"Amanda","Stewart","AW00015310","2014-09-12 11:15:07"
15322,"Eva","Gree","AW00015322","2014-09-12 11:15:07"
15334,"Sydney","Williams","AW00015334","2014-09-12 11:15:07"
15355,"Janelle","Martinez","AW00015355","2014-09-12 11:15:07"
15365,"Victoria","Gray","AW00015365","2014-09-12 11:15:07"
15377,"Brianna","Jackso","AW00015377","2014-09-12 11:15:07"
15391,"Jordy","Powell","AW00015391","2014-09-12 11:15:07"
15408,"Olivia","Thompso","AW00015408","2014-09-12 11:15:07"
15419,"Carlos","Baker","AW00015419","2014-09-12 11:15:07"
15423,"Jack","Long","AW00015423","2014-09-12 11:15:07"
15429,"Aaro","Li","AW00015429","2014-09-12 11:15:07"
15433,"Adam","Sharma","AW00015433","2014-09-12 11:15:07"
15434,"Brent","Zhou","AW00015434","2014-09-12 11:15:07"
15448,"Omar","She","AW00015448","2014-09-12 11:15:07"
15451,"Linda","Munoz","AW00015451","2014-09-12 11:15:07"
15469,"Fernando","Williams","AW00015469","2014-09-12 11:15:07"
15471,"Destiny","White","AW00015471","2014-09-12 11:15:07"
15479,"Andrea","Wright","AW00015479","2014-09-12 11:15:07"
15482,"Audrey","Rubio","AW00015482","2014-09-12 11:15:07"
15493,"Eric","Che","AW00015493","2014-09-12 11:15:07"
15511,"Haley","Kelly","AW00015511","2014-09-12 11:15:07"
15514,"Angela","Ramirez","AW00015514","2014-09-12 11:15:07"
15535,"Jorda","Scott","AW00015535","2014-09-12 11:15:07"
15540,"Randall","Ortega","AW00015540","2014-09-12 11:15:07"
15547,"Cassidy","Wood","AW00015547","2014-09-12 11:15:07"
15572,"Anna","Garcia","AW00015572","2014-09-12 11:15:07"
15586,"Victor","Blanco","AW00015586","2014-09-12 11:15:07"
15601,"Naomi","Moreno","AW00015601","2014-09-12 11:15:07"
15603,"Philip","Blanco","AW00015603","2014-09-12 11:15:07"
15616,"Janet","Alonso","AW00015616","2014-09-12 11:15:07"
15622,"Yvonne","Schleger","AW00015622","2014-09-12 11:15:07"
15629,"Megha","Ruiz","AW00015629","2014-09-12 11:15:07"
15630,"Nichole","Tang","AW00015630","2014-09-12 11:15:07"
15645,"Javier","Gill","AW00015645","2014-09-12 11:15:07"
15656,"Darryl","Zhao","AW00015656","2014-09-12 11:15:07"
15657,"Marcus","Hayes","AW00015657","2014-09-12 11:15:07"
15677,"Alyssa","Bradley","AW00015677","2014-09-12 11:15:07"
15688,"Chase","Gray","AW00015688","2014-09-12 11:15:07"
15694,"Stephanie","Diaz","AW00015694","2014-09-12 11:15:07"
15695,"Bruce","mez","AW00015695","2014-09-12 11:15:07"
15697,"Julia","Morris","AW00015697","2014-09-12 11:15:07"
15707,"Robi","Rubio","AW00015707","2014-09-12 11:15:07"
15724,"Roger","She","AW00015724","2014-09-12 11:15:07"
15733,"Leslie","Ramos","AW00015733","2014-09-12 11:15:07"
15737,"Alexander","Robinso","AW00015737","2014-09-12 11:15:07"
15757,"Edwi","Ferrier","AW00015757","2014-09-12 11:15:07"
15771,"Maria","Diaz","AW00015771","2014-09-12 11:15:07"
15790,"Coli","Xu","AW00015790","2014-09-12 11:15:07"
15791,"Mega","Long","AW00015791","2014-09-12 11:15:07"
15794,"Tonya","Chander","AW00015794","2014-09-12 11:15:07"
15804,"Brittney","Liu","AW00015804","2014-09-12 11:15:07"
15808,"Natasha","Blanco","AW00015808","2014-09-12 11:15:07"
15829,"Devi","Diaz","AW00015829","2014-09-12 11:15:07"
15856,"Luis","nzales","AW00015856","2014-09-12 11:15:07"
15893,"Yolanda","Xu","AW00015893","2014-09-12 11:15:07"
15903,"Abigail","Barnes","AW00015903","2014-09-12 11:15:07"
15933,"Clinto","Dominguez","AW00015933","2014-09-12 11:15:07"
15941,"Bailey","Brooks","AW00015941","2014-09-12 11:15:07"
15957,"Samuel","Ross","AW00015957","2014-09-12 11:15:07"
15965,"Jennifer","Watso","AW00015965","2014-09-12 11:15:07"
15998,"Marissa","Flores","AW00015998","2014-09-12 11:15:07"
16007,"Janelle","nzalez","AW00016007","2014-09-12 11:15:07"
16029,"Abby","Patel","AW00016029","2014-09-12 11:15:07"
16036,"Maria","Long","AW00016036","2014-09-12 11:15:07"
16051,"Leonard","Xu","AW00016051","2014-09-12 11:15:07"
16065,"Makayla","Torres","AW00016065","2014-09-12 11:15:07"
16082,"Autum","Zeng","AW00016082","2014-09-12 11:15:07"
16088,"Bryce","Sanders","AW00016088","2014-09-12 11:15:07"
16127,"Amanda","Edwards","AW00016127","2014-09-12 11:15:07"
16131,"Albert","Romero","AW00016131","2014-09-12 11:15:07"
16164,"Amy","Liang","AW00016164","2014-09-12 11:15:07"
16175,"Tony","Sha","AW00016175","2014-09-12 11:15:07"
16177,"Bethany","Nath","AW00016177","2014-09-12 11:15:07"
16190,"Lance","Alvarez","AW00016190","2014-09-12 11:15:07"
16243,"Maria","James","AW00016243","2014-09-12 11:15:07"
16261,"Diana","Navarro","AW00016261","2014-09-12 11:15:07"
16262,"Kathry","Xie","AW00016262","2014-09-12 11:15:07"
16298,"Adrienne","Sanz","AW00016298","2014-09-12 11:15:07"
16300,"Orlando","Marti","AW00016300","2014-09-12 11:15:07"
16314,"Gabriel","Ross","AW00016314","2014-09-12 11:15:07"
16320,"Rachel","Simmons","AW00016320","2014-09-12 11:15:07"
16344,"Xavier","King","AW00016344","2014-09-12 11:15:07"
16349,"Levi","Sai","AW00016349","2014-09-12 11:15:07"
16358,"Samuel","Jai","AW00016358","2014-09-12 11:15:07"
16367,"Emily","Williams","AW00016367","2014-09-12 11:15:07"
16377,"Jorda","Adams","AW00016377","2014-09-12 11:15:07"
16383,"Bria","Kelly","AW00016383","2014-09-12 11:15:07"
16388,"Jay","Torres","AW00016388","2014-09-12 11:15:07"
16401,"Margaret","Gao","AW00016401","2014-09-12 11:15:07"
16447,"Kate","Becker","AW00016447","2014-09-12 11:15:07"
16464,"Ala","Liu","AW00016464","2014-09-12 11:15:07"
16469,"Michele","Tang","AW00016469","2014-09-12 11:15:07"
16482,"Tabitha","Arthur","AW00016482","2014-09-12 11:15:07"
16490,"Mega","Robinso","AW00016490","2014-09-12 11:15:07"
16506,"Catherine","Murphy","AW00016506","2014-09-12 11:15:07"
16509,"Veronica","Sai","AW00016509","2014-09-12 11:15:07"
16523,"Sandra","Huang","AW00016523","2014-09-12 11:15:07"
16539,"Christy","Li","AW00016539","2014-09-12 11:15:07"
16542,"Jésus","Ortega","AW00016542","2014-09-12 11:15:07"
16570,"Julie","She","AW00016570","2014-09-12 11:15:07"
16612,"Ebony","Ashe","AW00016612","2014-09-12 11:15:07"
16651,"Abigail","Martinez","AW00016651","2014-09-12 11:15:07"
16733,"Douglas","Srini","AW00016733","2014-09-12 11:15:07"
16741,"Ala","Xu","AW00016741","2014-09-12 11:15:07"
16744,"Lacey","Guo","AW00016744","2014-09-12 11:15:07"
16786,"Lucas","Reed","AW00016786","2014-09-12 11:15:07"
16822,"Marshall","Li","AW00016822","2014-09-12 11:15:07"
16827,"Jeffery","Che","AW00016827","2014-09-12 11:15:07"
16830,"Alexandra","Hall","AW00016830","2014-09-12 11:15:07"
16847,"Eduardo","Hall","AW00016847","2014-09-12 11:15:07"
16873,"Damie","Deng","AW00016873","2014-09-12 11:15:07"
16929,"Savannah","Scott","AW00016929","2014-09-12 11:15:07"
16930,"Kriste","Zhao","AW00016930","2014-09-12 11:15:07"
16950,"Connor","Edwards","AW00016950","2014-09-12 11:15:07"
16964,"Gavi","Wood","AW00016964","2014-09-12 11:15:07"
16997,"Natalie","Alle","AW00016997","2014-09-12 11:15:07"
17011,"Sara","Hill","AW00017011","2014-09-12 11:15:07"
17020,"Ashley","Bryant","AW00017020","2014-09-12 11:15:07"
17054,"Shaw","Raje","AW00017054","2014-09-12 11:15:07"
17066,"Lori","Serrano","AW00017066","2014-09-12 11:15:07"
17087,"Jésus","Dominguez","AW00017087","2014-09-12 11:15:07"
17097,"Deanna","Kapoor","AW00017097","2014-09-12 11:15:07"
17099,"Joel","Fernandez","AW00017099","2014-09-12 11:15:07"
17104,"Clifford","Rodriguez","AW00017104","2014-09-12 11:15:07"
17108,"Susa","Xu","AW00017108","2014-09-12 11:15:07"
17154,"Geoffrey","Martinez","AW00017154","2014-09-12 11:15:07"
17169,"Emily","Taylor","AW00017169","2014-09-12 11:15:07"
17196,"Douglas","Fernandez","AW00017196","2014-09-12 11:15:07"
17215,"Jua","Bell","AW00017215","2014-09-12 11:15:07"
17222,"Caroly","Serrano","AW00017222","2014-09-12 11:15:07"
17226,"Gilbert","McDonald","AW00017226","2014-09-12 11:15:07"
17233,"Michele","Rama","AW00017233","2014-09-12 11:15:07"
17247,"Michael","Moore","AW00017247","2014-09-12 11:15:07"
17250,"Alicia","She","AW00017250","2014-09-12 11:15:07"
17256,"Noah","Flores","AW00017256","2014-09-12 11:15:07"
17285,"Clayto","Deng","AW00017285","2014-09-12 11:15:07"
17303,"Terrence","Tang","AW00017303","2014-09-12 11:15:07"
17318,"Tiffany","Zhang","AW00017318","2014-09-12 11:15:07"
17353,"Bruce","Navarro","AW00017353","2014-09-12 11:15:07"
17354,"Iva","Garcia","AW00017354","2014-09-12 11:15:07"
17356,"Mary","Evans","AW00017356","2014-09-12 11:15:07"
17363,"Benjami","Harris","AW00017363","2014-09-12 11:15:07"
17365,"Thomas","Patterso","AW00017365","2014-09-12 11:15:07"
17391,"Angela","Bennett","AW00017391","2014-09-12 11:15:07"
17404,"Gabriella","Baker","AW00017404","2014-09-12 11:15:07"
17427,"Adam","Russell","AW00017427","2014-09-12 11:15:07"
17431,"Grace","Kelly","AW00017431","2014-09-12 11:15:07"
17440,"Richard","Cox","AW00017440","2014-09-12 11:15:07"
17473,"Ebony","Blanco","AW00017473","2014-09-12 11:15:07"
17479,"Kristine","Ramos","AW00017479","2014-09-12 11:15:07"
17491,"Kyle","Hall","AW00017491","2014-09-12 11:15:07"
17494,"Mathew","Alvarez","AW00017494","2014-09-12 11:15:07"
17500,"Cesar","Lopez","AW00017500","2014-09-12 11:15:07"
17509,"Makayla","Ramirez","AW00017509","2014-09-12 11:15:07"
17514,"Cedric","Zhou","AW00017514","2014-09-12 11:15:07"
17635,"Terry","Deng","AW00017635","2014-09-12 11:15:07"
17646,"Leah","Xu","AW00017646","2014-09-12 11:15:07"
17648,"Gilbert","Sharma","AW00017648","2014-09-12 11:15:07"
17676,"Eugene","Yang","AW00017676","2014-09-12 11:15:07"
17677,"Lawrence","Hernandez","AW00017677","2014-09-12 11:15:07"
17722,"Jerome","Serrano","AW00017722","2014-09-12 11:15:07"
17726,"Caroline","Griffi","AW00017726","2014-09-12 11:15:07"
17743,"Gerald","mez","AW00017743","2014-09-12 11:15:07"
17746,"Cedric","Nath","AW00017746","2014-09-12 11:15:07"
17754,"Stephanie","King","AW00017754","2014-09-12 11:15:07"
17766,"Jake","Xu","AW00017766","2014-09-12 11:15:07"
17798,"Robi","Ortega","AW00017798","2014-09-12 11:15:07"
17807,"Philip","Sanz","AW00017807","2014-09-12 11:15:07"
17812,"Casey","Nara","AW00017812","2014-09-12 11:15:07"
17819,"Arthur","Rana","AW00017819","2014-09-12 11:15:07"
17838,"Jill","Blanco","AW00017838","2014-09-12 11:15:07"
17844,"Martha","Zeng","AW00017844","2014-09-12 11:15:07"
17847,"Loga","Lee","AW00017847","2014-09-12 11:15:07"
17851,"Warre","Tang","AW00017851","2014-09-12 11:15:07"
17880,"Sydney","Hall","AW00017880","2014-09-12 11:15:07"
17901,"Keith","Tang","AW00017901","2014-09-12 11:15:07"
17937,"Heidi","Kapoor","AW00017937","2014-09-12 11:15:07"
17985,"Cedric","Su","AW00017985","2014-09-12 11:15:07"
18009,"Deanna","Prasad","AW00018009","2014-09-12 11:15:07"
18028,"Jessie","Zheng","AW00018028","2014-09-12 11:15:07"
18036,"Bruce","Sanchez","AW00018036","2014-09-12 11:15:07"
18037,"Bruce","Garcia","AW00018037","2014-09-12 11:15:07"
18045,"Toni","Aru","AW00018045","2014-09-12 11:15:07"
18073,"Robert","Che","AW00018073","2014-09-12 11:15:07"
18087,"Marcus","Long","AW00018087","2014-09-12 11:15:07"
18088,"Seth","Stewart","AW00018088","2014-09-12 11:15:07"
18089,"Melanie","nzales","AW00018089","2014-09-12 11:15:07"
18124,"Calvi","Chander","AW00018124","2014-09-12 11:15:07"
18127,"Frankli","He","AW00018127","2014-09-12 11:15:07"
18134,"Melody","Romero","AW00018134","2014-09-12 11:15:07"
18140,"Anthony","White","AW00018140","2014-09-12 11:15:07"
18166,"Julia","Wood","AW00018166","2014-09-12 11:15:07"
18169,"Alisha","Liang","AW00018169","2014-09-12 11:15:07"
18172,"Willie","Black","AW00018172","2014-09-12 11:15:07"
18173,"Brent","Zhang","AW00018173","2014-09-12 11:15:07"
18177,"Reginald","Suarez","AW00018177","2014-09-12 11:15:07"
18178,"Tracy","el","AW00018178","2014-09-12 11:15:07"
18182,"Kristi","Prasad","AW00018182","2014-09-12 11:15:07"
18210,"Katie","Lal","AW00018210","2014-09-12 11:15:07"
18224,"Vanessa","Perry","AW00018224","2014-09-12 11:15:07"
18240,"Arthur","Smith","AW00018240","2014-09-12 11:15:07"
18244,"Lindsay","Chande","AW00018244","2014-09-12 11:15:07"
18269,"Wendy","Torres","AW00018269","2014-09-12 11:15:07"
18281,"Jacly","Li","AW00018281","2014-09-12 11:15:07"
18291,"Jennifer","Hill","AW00018291","2014-09-12 11:15:07"
18306,"Margaret","Li","AW00018306","2014-09-12 11:15:07"
18307,"Amy","Zhang","AW00018307","2014-09-12 11:15:07"
18312,"Miguel","Moore","AW00018312","2014-09-12 11:15:07"
18338,"Nina","Anderse","AW00018338","2014-09-12 11:15:07"
18371,"Jessica","Morga","AW00018371","2014-09-12 11:15:07"
18379,"Abigail","Robinso","AW00018379","2014-09-12 11:15:07"
18449,"Derrick","Ramos","AW00018449","2014-09-12 11:15:07"
18452,"Bruce","Martinez","AW00018452","2014-09-12 11:15:07"
18455,"Alejandro","Wu","AW00018455","2014-09-12 11:15:07"
18457,"Olivia","White","AW00018457","2014-09-12 11:15:07"
18474,"James","Smith","AW00018474","2014-09-12 11:15:07"
18490,"Brad","Rai","AW00018490","2014-09-12 11:15:07"
18499,"Darre","Rodriguez","AW00018499","2014-09-12 11:15:07"
18507,"Edward","Baker","AW00018507","2014-09-12 11:15:07"
18513,"Edwi","Xu","AW00018513","2014-09-12 11:15:07"
18521,"Megha","Rowe","AW00018521","2014-09-12 11:15:07"
18556,"Rube","Perez","AW00018556","2014-09-12 11:15:07"
18604,"Paige","Alexander","AW00018604","2014-09-12 11:15:07"
18612,"Alyssa","Flores","AW00018612","2014-09-12 11:15:07"
18644,"Carrie","Ruiz","AW00018644","2014-09-12 11:15:07"
18652,"Meredith","Diaz","AW00018652","2014-09-12 11:15:07"
18696,"Mindy","Black","AW00018696","2014-09-12 11:15:07"
18710,"Ricardo","Xie","AW00018710","2014-09-12 11:15:07"
18717,"Cassandra","Suri","AW00018717","2014-09-12 11:15:07"
18720,"Taylor","Miller","AW00018720","2014-09-12 11:15:07"
18743,"Glen","Xu","AW00018743","2014-09-12 11:15:07"
18750,"Alexandra","Perry","AW00018750","2014-09-12 11:15:07"
18754,"Isabella","Mitchell","AW00018754","2014-09-12 11:15:07"
18763,"Julie","Chander","AW00018763","2014-09-12 11:15:07"
18766,"Francisco","Sai","AW00018766","2014-09-12 11:15:07"
18788,"Madiso","Thompso","AW00018788","2014-09-12 11:15:07"
18804,"Aaro","nzales","AW00018804","2014-09-12 11:15:07"
18817,"Brittany","Russell","AW00018817","2014-09-12 11:15:07"
18821,"Jua","Morga","AW00018821","2014-09-12 11:15:07"
18822,"Grery","Ferrier","AW00018822","2014-09-12 11:15:07"
18849,"Faith","Flores","AW00018849","2014-09-12 11:15:07"
18867,"Thomas","Perry","AW00018867","2014-09-12 11:15:07"
18884,"Brya","Reed","AW00018884","2014-09-12 11:15:07"
18890,"Laure","Blue","AW00018890","2014-09-12 11:15:07"
18899,"Glen","Liu","AW00018899","2014-09-12 11:15:07"
18917,"Jonatha","Nelso","AW00018917","2014-09-12 11:15:07"
18965,"Richard","Turner","AW00018965","2014-09-12 11:15:07"
18986,"Robert","Roberts","AW00018986","2014-09-12 11:15:07"
18989,"Cindy","Suri","AW00018989","2014-09-12 11:15:07"
19021,"Melissa","Russell","AW00019021","2014-09-12 11:15:07"
19022,"Samantha","Wood","AW00019022","2014-09-12 11:15:07"
19032,"Katrina","Anderse","AW00019032","2014-09-12 11:15:07"
19037,"Marshall","Che","AW00019037","2014-09-12 11:15:07"
19073,"Lola","Song","AW00019073","2014-09-12 11:15:07"
19087,"Erica","Gao","AW00019087","2014-09-12 11:15:07"
19092,"Eric","nzalez","AW00019092","2014-09-12 11:15:07"
19102,"Claudia","Ye","AW00019102","2014-09-12 11:15:07"
19103,"Johnatha","Rama","AW00019103","2014-09-12 11:15:07"
19120,"Caleb","Sharma","AW00019120","2014-09-12 11:15:07"
19155,"Caroline","Flores","AW00019155","2014-09-12 11:15:07"
19165,"Miranda","Russell","AW00019165","2014-09-12 11:15:07"
19181,"Chad","Pal","AW00019181","2014-09-12 11:15:07"
19186,"Bob","Garcia","AW00019186","2014-09-12 11:15:07"
19200,"Luke","Henderso","AW00019200","2014-09-12 11:15:07"
19205,"James","Perry","AW00019205","2014-09-12 11:15:07"
19221,"Kaitly","Williams","AW00019221","2014-09-12 11:15:07"
19238,"Isabella","West","AW00019238","2014-09-12 11:15:07"
19244,"Sebastia","Ward","AW00019244","2014-09-12 11:15:07"
19250,"Lacey","Wu","AW00019250","2014-09-12 11:15:07"
19255,"Terrance","Sara","AW00019255","2014-09-12 11:15:07"
19257,"Dana","Jiménez","AW00019257","2014-09-12 11:15:07"
19274,"Kare","Yang","AW00019274","2014-09-12 11:15:07"
19278,"Willie","Su","AW00019278","2014-09-12 11:15:07"
19286,"Kaitly","Butler","AW00019286","2014-09-12 11:15:07"
19287,"Shane","Chandra","AW00019287","2014-09-12 11:15:07"
19295,"Kately","Gree","AW00019295","2014-09-12 11:15:07"
19306,"Candace","Perez","AW00019306","2014-09-12 11:15:07"
19312,"Valerie","Zheng","AW00019312","2014-09-12 11:15:07"
19322,"Gerald","Romero","AW00019322","2014-09-12 11:15:07"
19343,"Louis","Ye","AW00019343","2014-09-12 11:15:07"
19345,"Kaitli","Prasad","AW00019345","2014-09-12 11:15:07"
19360,"Joanna","Hernandez","AW00019360","2014-09-12 11:15:07"
19364,"Alejandro","Nara","AW00019364","2014-09-12 11:15:07"
19365,"Wayne","Sha","AW00019365","2014-09-12 11:15:07"
19405,"Abigail","Smith","AW00019405","2014-09-12 11:15:07"
19410,"Chloe","Adams","AW00019410","2014-09-12 11:15:07"
19420,"Stanley","Rama","AW00019420","2014-09-12 11:15:07"
19450,"Keith","Lal","AW00019450","2014-09-12 11:15:07"
19466,"Morga","Lopez","AW00019466","2014-09-12 11:15:07"
19500,"Russell","Sha","AW00019500","2014-09-12 11:15:07"
19504,"Dominic","Garcia","AW00019504","2014-09-12 11:15:07"
19511,"Marcus","Ward","AW00019511","2014-09-12 11:15:07"
19516,"Kaitly","Griffi","AW00019516","2014-09-12 11:15:07"
19521,"Jaime","Dominguez","AW00019521","2014-09-12 11:15:07"
19535,"Alex","Mitchell","AW00019535","2014-09-12 11:15:07"
19541,"Alexandra","Cooper","AW00019541","2014-09-12 11:15:07"
19582,"Bethany","Luo","AW00019582","2014-09-12 11:15:07"
19587,"Alyssa","Marti","AW00019587","2014-09-12 11:15:07"
19595,"Carl","Raji","AW00019595","2014-09-12 11:15:07"
19600,"Lacey","Anderse","AW00019600","2014-09-12 11:15:07"
19616,"Stefanie","Rana","AW00019616","2014-09-12 11:15:07"
19627,"Kari","Blanco","AW00019627","2014-09-12 11:15:07"
19644,"Gloria","Gill","AW00019644","2014-09-12 11:15:07"
19676,"Diana","Gutierrez","AW00019676","2014-09-12 11:15:07"
19679,"Erick","Rana","AW00019679","2014-09-12 11:15:07"
19683,"Marcus","Parker","AW00019683","2014-09-12 11:15:07"
19690,"Robert","White","AW00019690","2014-09-12 11:15:07"
19698,"Stephanie","Barnes","AW00019698","2014-09-12 11:15:07"
19717,"Edward","Hill","AW00019717","2014-09-12 11:15:07"
19738,"Henry","Martinez","AW00019738","2014-09-12 11:15:07"
19740,"Connie","Liang","AW00019740","2014-09-12 11:15:07"
